ticker,name,market,source,sector
084730.KQ,팅크웨어,KOSDAQ,naver_kosdaq,
238090.KQ,앤디포스,KOSDAQ,naver_kosdaq,
234300.KQ,에스트래픽,KOSDAQ,naver_kosdaq,
290660.KQ,다이나믹솔루션,KOSDAQ,naver_kosdaq,
054040.KQ,한국컴퓨터,KOSDAQ,naver_kosdaq,
048530.KQ,인트론바이오,KOSDAQ,naver_kosdaq,
084650.KQ,랩지노믹스,KOSDAQ,naver_kosdaq,
476040.KQ,오가노이드사이언스,KOSDAQ,naver_kosdaq,
451250.KQ,삐아,KOSDAQ,naver_kosdaq,
222160.KQ,NPX,KOSDAQ,naver_kosdaq,
170030.KQ,현대공업,KOSDAQ,naver_kosdaq,
294630.KQ,서남,KOSDAQ,naver_kosdaq,
475430.KQ,키스트론,KOSDAQ,naver_kosdaq,
277880.KQ,티에스아이,KOSDAQ,naver_kosdaq,
017480.KQ,삼현철강,KOSDAQ,naver_kosdaq,
370090.KQ,퓨런티어,KOSDAQ,naver_kosdaq,
147760.KQ,피엠티,KOSDAQ,naver_kosdaq,
413390.KQ,엠오티,KOSDAQ,naver_kosdaq,
419050.KQ,삼기에너지솔루션즈,KOSDAQ,naver_kosdaq,
388870.KQ,파로스아이바이오,KOSDAQ,naver_kosdaq,
101670.KQ,하이드로리튬,KOSDAQ,naver_kosdaq,
010280.KQ,아이티센엔텍,KOSDAQ,naver_kosdaq,
037440.KQ,희림,KOSDAQ,naver_kosdaq,
065510.KQ,휴비츠,KOSDAQ,naver_kosdaq,
060590.KQ,씨티씨바이오,KOSDAQ,naver_kosdaq,
217190.KQ,제너셈,KOSDAQ,naver_kosdaq,
017650.KQ,대림제지,KOSDAQ,naver_kosdaq,
036640.KQ,HRS,KOSDAQ,naver_kosdaq,
110790.KQ,크리스에프앤씨,KOSDAQ,naver_kosdaq,
014970.KQ,삼륭물산,KOSDAQ,naver_kosdaq,
201490.KQ,미투온,KOSDAQ,naver_kosdaq,
024740.KQ,한일단조,KOSDAQ,naver_kosdaq,
123010.KQ,알엔티엑스,KOSDAQ,naver_kosdaq,
067290.KQ,JW신약,KOSDAQ,naver_kosdaq,
011320.KQ,유니크,KOSDAQ,naver_kosdaq,
012700.KQ,리드코프,KOSDAQ,naver_kosdaq,
058400.KQ,KNN,KOSDAQ,naver_kosdaq,
019550.KQ,SBI인베스트먼트,KOSDAQ,naver_kosdaq,
320000.KQ,한울반도체,KOSDAQ,naver_kosdaq,
460940.KQ,피앤에스로보틱스,KOSDAQ,naver_kosdaq,
348150.KQ,고바이오랩,KOSDAQ,naver_kosdaq,
302430.KQ,이노메트리,KOSDAQ,naver_kosdaq,
067570.KQ,엔브이에이치코리아,KOSDAQ,naver_kosdaq,
020710.KQ,시공테크,KOSDAQ,naver_kosdaq,
026150.KQ,특수건설,KOSDAQ,naver_kosdaq,
373200.KQ,엑스플러스,KOSDAQ,naver_kosdaq,
340360.KQ,다보링크,KOSDAQ,naver_kosdaq,
307870.KQ,비투엔,KOSDAQ,naver_kosdaq,
900260.KQ,로스웰,KOSDAQ,naver_kosdaq,
273640.KQ,와이엠텍,KOSDAQ,naver_kosdaq,
096350.KQ,대창솔루션,KOSDAQ,naver_kosdaq,
299660.KQ,셀리드,KOSDAQ,naver_kosdaq,
317830.KQ,에스피시스템스,KOSDAQ,naver_kosdaq,
006140.KQ,피제이전자,KOSDAQ,naver_kosdaq,
900250.KQ,크리스탈신소재,KOSDAQ,naver_kosdaq,
171120.KQ,라이온켐텍,KOSDAQ,naver_kosdaq,
067170.KQ,오텍,KOSDAQ,naver_kosdaq,
032540.KQ,TJ미디어,KOSDAQ,naver_kosdaq,
208140.KQ,정다운,KOSDAQ,naver_kosdaq,
102370.KQ,케이옥션,KOSDAQ,naver_kosdaq,
478560.KQ,블랙야크아이앤씨,KOSDAQ,naver_kosdaq,
014470.KQ,부방,KOSDAQ,naver_kosdaq,
091120.KQ,이엠텍,KOSDAQ,naver_kosdaq,
187420.KQ,HLB제넥스,KOSDAQ,naver_kosdaq,
448710.KQ,코츠테크놀로지,KOSDAQ,naver_kosdaq,
033130.KQ,디지틀조선,KOSDAQ,naver_kosdaq,
053280.KQ,예스24,KOSDAQ,naver_kosdaq,
048430.KQ,유라테크,KOSDAQ,naver_kosdaq,
126880.KQ,제이엔케이글로벌,KOSDAQ,naver_kosdaq,
094860.KQ,네오리진,KOSDAQ,naver_kosdaq,
234920.KQ,자이글,KOSDAQ,naver_kosdaq,
263800.KQ,데이타솔루션,KOSDAQ,naver_kosdaq,
391710.KQ,코닉오토메이션,KOSDAQ,naver_kosdaq,
105740.KQ,디케이락,KOSDAQ,naver_kosdaq,
081180.KQ,쎄크,KOSDAQ,naver_kosdaq,
459100.KQ,위츠,KOSDAQ,naver_kosdaq,
347860.KQ,알체라,KOSDAQ,naver_kosdaq,
076610.KQ,해성옵틱스,KOSDAQ,naver_kosdaq,
241690.KQ,유니테크노,KOSDAQ,naver_kosdaq,
216050.KQ,인크로스,KOSDAQ,naver_kosdaq,
041910.KQ,폴라리스AI파마,KOSDAQ,naver_kosdaq,
128660.KQ,피제이메탈,KOSDAQ,naver_kosdaq,
168330.KQ,내츄럴엔도텍,KOSDAQ,naver_kosdaq,
002800.KQ,신신제약,KOSDAQ,naver_kosdaq,
067370.KQ,선바이오,KOSDAQ,naver_kosdaq,
056360.KQ,코위버,KOSDAQ,naver_kosdaq,
032850.KQ,비트컴퓨터,KOSDAQ,naver_kosdaq,
228670.KQ,레이,KOSDAQ,naver_kosdaq,
043710.KQ,코스리거글로벌,KOSDAQ,naver_kosdaq,
443250.KQ,레뷰코퍼레이션,KOSDAQ,naver_kosdaq,
038460.KQ,바이오스마트,KOSDAQ,naver_kosdaq,
111710.KQ,남화산업,KOSDAQ,naver_kosdaq,
045660.KQ,에이텍,KOSDAQ,naver_kosdaq,
060310.KQ,3S,KOSDAQ,naver_kosdaq,
463480.KQ,모티브링크,KOSDAQ,naver_kosdaq,
162300.KQ,신스틸,KOSDAQ,naver_kosdaq,
073640.KQ,테라사이언스,KOSDAQ,naver_kosdaq,
036000.KQ,예림당,KOSDAQ,naver_kosdaq,
081150.KQ,티플랙스,KOSDAQ,naver_kosdaq,
263600.KQ,덕우전자,KOSDAQ,naver_kosdaq,
039610.KQ,화성밸브,KOSDAQ,naver_kosdaq,
196490.KQ,디에이테크놀로지,KOSDAQ,naver_kosdaq,
204840.KQ,지엘팜텍,KOSDAQ,naver_kosdaq,
039020.KQ,이건홀딩스,KOSDAQ,naver_kosdaq,
082850.KQ,우리바이오,KOSDAQ,naver_kosdaq,
044340.KQ,위닉스,KOSDAQ,naver_kosdaq,
083790.KQ,CG인바이츠,KOSDAQ,naver_kosdaq,
060570.KQ,드림어스컴퍼니,KOSDAQ,naver_kosdaq,
109860.KQ,동일금속,KOSDAQ,naver_kosdaq,
007820.KQ,엠엑스로보틱스,KOSDAQ,naver_kosdaq,
153710.KQ,옵티팜,KOSDAQ,naver_kosdaq,
003310.KQ,대주산업,KOSDAQ,naver_kosdaq,
347000.KQ,센코,KOSDAQ,naver_kosdaq,
092300.KQ,현우산업,KOSDAQ,naver_kosdaq,
038680.KQ,에스넷,KOSDAQ,naver_kosdaq,
025550.KQ,한국선재,KOSDAQ,naver_kosdaq,
332370.KQ,아이디피,KOSDAQ,naver_kosdaq,
048770.KQ,TPC로보틱스,KOSDAQ,naver_kosdaq,
299170.KQ,더블유에스아이,KOSDAQ,naver_kosdaq,
049480.KQ,오픈베이스,KOSDAQ,naver_kosdaq,
064800.KQ,포니링크,KOSDAQ,naver_kosdaq,
315640.KQ,딥노이드,KOSDAQ,naver_kosdaq,
140070.KQ,서플러스글로벌,KOSDAQ,naver_kosdaq,
461030.KQ,아이엠비디엑스,KOSDAQ,naver_kosdaq,
198440.KQ,강동씨앤엘,KOSDAQ,naver_kosdaq,
080010.KQ,이상네트웍스,KOSDAQ,naver_kosdaq,
205470.KQ,휴마시스,KOSDAQ,naver_kosdaq,
137950.KQ,제이씨케미칼,KOSDAQ,naver_kosdaq,
251630.KQ,브이원텍,KOSDAQ,naver_kosdaq,
417790.KQ,트루엔,KOSDAQ,naver_kosdaq,
065530.KQ,와이어블,KOSDAQ,naver_kosdaq,
046210.KQ,HLB파나진,KOSDAQ,naver_kosdaq,
191420.KQ,테고사이언스,KOSDAQ,naver_kosdaq,
214260.KQ,라파스,KOSDAQ,naver_kosdaq,
041460.KQ,한국전자인증,KOSDAQ,naver_kosdaq,
061250.KQ,화일약품,KOSDAQ,naver_kosdaq,
123420.KQ,위메이드플레이,KOSDAQ,naver_kosdaq,
215360.KQ,우리산업,KOSDAQ,naver_kosdaq,
048910.KQ,대원미디어,KOSDAQ,naver_kosdaq,
222110.KQ,팬젠,KOSDAQ,naver_kosdaq,
012790.KQ,신일제약,KOSDAQ,naver_kosdaq,
061040.KQ,알에프텍,KOSDAQ,naver_kosdaq,
099220.KQ,SDN,KOSDAQ,naver_kosdaq,
033230.KQ,인성정보,KOSDAQ,naver_kosdaq,
311690.KQ,CJ 바이오사이언스,KOSDAQ,naver_kosdaq,
384470.KQ,코어라인소프트,KOSDAQ,naver_kosdaq,
010240.KQ,흥국,KOSDAQ,naver_kosdaq,
241790.KQ,티이엠씨씨엔에스,KOSDAQ,naver_kosdaq,
104620.KQ,노랑풍선,KOSDAQ,naver_kosdaq,
097800.KQ,윈팩,KOSDAQ,naver_kosdaq,
452400.KQ,이닉스,KOSDAQ,naver_kosdaq,
071670.KQ,에이테크솔루션,KOSDAQ,naver_kosdaq,
046940.KQ,우원개발,KOSDAQ,naver_kosdaq,
004780.KQ,대륙제관,KOSDAQ,naver_kosdaq,
094850.KQ,참좋은여행,KOSDAQ,naver_kosdaq,
246690.KQ,TS인베스트먼트,KOSDAQ,naver_kosdaq,
155650.KQ,와이엠씨,KOSDAQ,naver_kosdaq,
033320.KQ,제이씨현시스템,KOSDAQ,naver_kosdaq,
001840.KQ,이화공영,KOSDAQ,naver_kosdaq,
053450.KQ,세코닉스,KOSDAQ,naver_kosdaq,
005670.KQ,푸드웰,KOSDAQ,naver_kosdaq,
089850.KQ,유비벨록스,KOSDAQ,naver_kosdaq,
024910.KQ,경창산업,KOSDAQ,naver_kosdaq,
185490.KQ,아이진,KOSDAQ,naver_kosdaq,
039420.KQ,케이엘넷,KOSDAQ,naver_kosdaq,
033560.KQ,블루콤,KOSDAQ,naver_kosdaq,
027830.KQ,대성창투,KOSDAQ,naver_kosdaq,
134580.KQ,탑코미디어,KOSDAQ,naver_kosdaq,
317850.KQ,대모,KOSDAQ,naver_kosdaq,
043650.KQ,국순당,KOSDAQ,naver_kosdaq,
145170.KQ,노브랜드,KOSDAQ,naver_kosdaq,
136410.KQ,아셈스,KOSDAQ,naver_kosdaq,
091440.KQ,한울소재과학,KOSDAQ,naver_kosdaq,
088910.KQ,동우팜투테이블,KOSDAQ,naver_kosdaq,
217500.KQ,러셀,KOSDAQ,naver_kosdaq,
016250.KQ,SGC E&C,KOSDAQ,naver_kosdaq,
424980.KQ,마이크로투나노,KOSDAQ,naver_kosdaq,
049550.KQ,잉크테크,KOSDAQ,naver_kosdaq,
215790.KQ,이노인스트루먼트,KOSDAQ,naver_kosdaq,
088280.KQ,쏘닉스,KOSDAQ,naver_kosdaq,
333620.KQ,엔시스,KOSDAQ,naver_kosdaq,
095270.KQ,웨이브일렉트로,KOSDAQ,naver_kosdaq,
070300.KQ,엑스큐어,KOSDAQ,naver_kosdaq,
019990.KQ,에너토크,KOSDAQ,naver_kosdaq,
053050.KQ,지에스이,KOSDAQ,naver_kosdaq,
294140.KQ,레몬,KOSDAQ,naver_kosdaq,
094940.KQ,푸른로보틱스,KOSDAQ,naver_kosdaq,
198080.KQ,캐프,KOSDAQ,naver_kosdaq,
008370.KQ,원풍,KOSDAQ,naver_kosdaq,
109080.KQ,옵티시스,KOSDAQ,naver_kosdaq,
246960.KQ,SCL사이언스,KOSDAQ,naver_kosdaq,
073110.KQ,엘엠에스,KOSDAQ,naver_kosdaq,
036670.KQ,삼양케이씨아이,KOSDAQ,naver_kosdaq,
175140.KQ,휴먼테크놀로지,KOSDAQ,naver_kosdaq,
014950.KQ,삼익제약,KOSDAQ,naver_kosdaq,
036120.KQ,서울평가정보,KOSDAQ,naver_kosdaq,
027050.KQ,코리아나,KOSDAQ,naver_kosdaq,
263690.KQ,디알젬,KOSDAQ,naver_kosdaq,
214270.KQ,FSN,KOSDAQ,naver_kosdaq,
192250.KQ,케이사인,KOSDAQ,naver_kosdaq,
317690.KQ,퀀타매트릭스,KOSDAQ,naver_kosdaq,
039240.KQ,경남스틸,KOSDAQ,naver_kosdaq,
064240.KQ,홈캐스트,KOSDAQ,naver_kosdaq,
331380.KQ,포커스에이아이,KOSDAQ,naver_kosdaq,
432430.KQ,와이랩,KOSDAQ,naver_kosdaq,
042110.KQ,에스씨디,KOSDAQ,naver_kosdaq,
010470.KQ,오리콤,KOSDAQ,naver_kosdaq,
045340.KQ,토탈소프트,KOSDAQ,naver_kosdaq,
382150.KQ,온코크로스,KOSDAQ,naver_kosdaq,
053620.KQ,태양,KOSDAQ,naver_kosdaq,
163280.KQ,에어레인,KOSDAQ,naver_kosdaq,
347740.KQ,피엔케이피부임상연구센타,KOSDAQ,naver_kosdaq,
099520.KQ,DGI,KOSDAQ,naver_kosdaq,
222420.KQ,쎄노텍,KOSDAQ,naver_kosdaq,
054930.KQ,유신,KOSDAQ,naver_kosdaq,
065440.KQ,이루온,KOSDAQ,naver_kosdaq,
007370.KQ,진양제약,KOSDAQ,naver_kosdaq,
100030.KQ,인지소프트,KOSDAQ,naver_kosdaq,
067920.KQ,이글루,KOSDAQ,naver_kosdaq,
260930.KQ,씨티케이,KOSDAQ,naver_kosdaq,
452200.KQ,민테크,KOSDAQ,naver_kosdaq,
016600.KQ,큐캐피탈,KOSDAQ,naver_kosdaq,
273060.KQ,와이즈버즈,KOSDAQ,naver_kosdaq,
460470.KQ,아이빔테크놀로지,KOSDAQ,naver_kosdaq,
033310.KQ,엠투엔,KOSDAQ,naver_kosdaq,
446840.KQ,지슨,KOSDAQ,naver_kosdaq,
340930.KQ,유일에너테크,KOSDAQ,naver_kosdaq,
417860.KQ,오브젠,KOSDAQ,naver_kosdaq,
479960.KQ,위너스일렉,KOSDAQ,naver_kosdaq,
199550.KQ,레이저옵텍,KOSDAQ,naver_kosdaq,
352910.KQ,오비고,KOSDAQ,naver_kosdaq,
053350.KQ,이니텍,KOSDAQ,naver_kosdaq,
053270.KQ,구영테크,KOSDAQ,naver_kosdaq,
217480.KQ,에스디생명공학,KOSDAQ,naver_kosdaq,
318160.KQ,셀바이오휴먼텍,KOSDAQ,naver_kosdaq,
036090.KQ,위지트,KOSDAQ,naver_kosdaq,
256630.KQ,포인트엔지니어링,KOSDAQ,naver_kosdaq,
271830.KQ,팸텍,KOSDAQ,naver_kosdaq,
040610.KQ,SG&G,KOSDAQ,naver_kosdaq,
038010.KQ,제일테크노스,KOSDAQ,naver_kosdaq,
950220.KQ,네오이뮨텍,KOSDAQ,naver_kosdaq,
303360.KQ,프로티아,KOSDAQ,naver_kosdaq,
170790.KQ,파이오링크,KOSDAQ,naver_kosdaq,
065130.KQ,탑엔지니어링,KOSDAQ,naver_kosdaq,
348080.KQ,큐라티스,KOSDAQ,naver_kosdaq,
099410.KQ,동방선기,KOSDAQ,naver_kosdaq,
050960.KQ,수산아이앤티,KOSDAQ,naver_kosdaq,
072990.KQ,에이치시티,KOSDAQ,naver_kosdaq,
104540.KQ,코렌텍,KOSDAQ,naver_kosdaq,
072470.KQ,우리산업홀딩스,KOSDAQ,naver_kosdaq,
053980.KQ,오상자이엘,KOSDAQ,naver_kosdaq,
015710.KQ,코콤,KOSDAQ,naver_kosdaq,
060560.KQ,HC홈센타,KOSDAQ,naver_kosdaq,
950200.KQ,소마젠,KOSDAQ,naver_kosdaq,
471820.KQ,셀로맥스사이언스,KOSDAQ,naver_kosdaq,
063440.KQ,SM Life Design,KOSDAQ,naver_kosdaq,
089790.KQ,제이티,KOSDAQ,naver_kosdaq,
299900.KQ,위지윅스튜디오,KOSDAQ,naver_kosdaq,
159580.KQ,제로투세븐,KOSDAQ,naver_kosdaq,
219550.KQ,디와이디,KOSDAQ,naver_kosdaq,
290670.KQ,대보마그네틱,KOSDAQ,naver_kosdaq,
321820.KQ,아티스트컴퍼니,KOSDAQ,naver_kosdaq,
291650.KQ,압타머사이언스,KOSDAQ,naver_kosdaq,
014190.KQ,원익큐브,KOSDAQ,naver_kosdaq,
360350.KQ,코셈,KOSDAQ,naver_kosdaq,
378800.KQ,샤페론,KOSDAQ,naver_kosdaq,
096610.KQ,알에프세미,KOSDAQ,naver_kosdaq,
082210.KQ,옵트론텍,KOSDAQ,naver_kosdaq,
278650.KQ,HLB바이오스텝,KOSDAQ,naver_kosdaq,
219420.KQ,링크제니시스,KOSDAQ,naver_kosdaq,
007680.KQ,대원,KOSDAQ,naver_kosdaq,
317530.KQ,에피소드컴퍼니,KOSDAQ,naver_kosdaq,
104040.KQ,디에스엠,KOSDAQ,naver_kosdaq,
435570.KQ,에르코스,KOSDAQ,naver_kosdaq,
122310.KQ,제노레이,KOSDAQ,naver_kosdaq,
051390.KQ,YW,KOSDAQ,naver_kosdaq,
177900.KQ,쓰리에이로직스,KOSDAQ,naver_kosdaq,
373160.KQ,데이원컴퍼니,KOSDAQ,naver_kosdaq,
440290.KQ,HB인베스트먼트,KOSDAQ,naver_kosdaq,
052220.KQ,iMBC,KOSDAQ,naver_kosdaq,
393970.KQ,대진첨단소재,KOSDAQ,naver_kosdaq,
361570.KQ,알비더블유,KOSDAQ,naver_kosdaq,
460870.KQ,에스엠씨지,KOSDAQ,naver_kosdaq,
207760.KQ,미스터블루,KOSDAQ,naver_kosdaq,
068330.KQ,일신바이오,KOSDAQ,naver_kosdaq,
066670.KQ,디티씨,KOSDAQ,naver_kosdaq,
033170.KQ,시그네틱스,KOSDAQ,naver_kosdaq,
065170.KQ,비엘팜텍,KOSDAQ,naver_kosdaq,
037330.KQ,인지디스플레,KOSDAQ,naver_kosdaq,
094970.KQ,제이엠티,KOSDAQ,naver_kosdaq,
042940.KQ,상지건설,KOSDAQ,naver_kosdaq,
054300.KQ,팬스타엔터프라이즈,KOSDAQ,naver_kosdaq,
261520.KQ,이지스,KOSDAQ,naver_kosdaq,
104200.KQ,NHN벅스,KOSDAQ,naver_kosdaq,
288620.KQ,에스프리즘,KOSDAQ,naver_kosdaq,
065500.KQ,오리엔트정공,KOSDAQ,naver_kosdaq,
408900.KQ,스튜디오미르,KOSDAQ,naver_kosdaq,
277070.KQ,린드먼아시아,KOSDAQ,naver_kosdaq,
189980.KQ,흥국에프엔비,KOSDAQ,naver_kosdaq,
143540.KQ,영우디에스피,KOSDAQ,naver_kosdaq,
095910.KQ,에스에너지,KOSDAQ,naver_kosdaq,
286750.KQ,나노실리칸첨단소재,KOSDAQ,naver_kosdaq,
189690.KQ,포시에스,KOSDAQ,naver_kosdaq,
137080.KQ,나래나노텍,KOSDAQ,naver_kosdaq,
053160.KQ,프리엠스,KOSDAQ,naver_kosdaq,
413640.KQ,비아이매트릭스,KOSDAQ,naver_kosdaq,
314140.KQ,알피바이오,KOSDAQ,naver_kosdaq,
082660.KQ,코스나인,KOSDAQ,naver_kosdaq,
229000.KQ,젠큐릭스,KOSDAQ,naver_kosdaq,
317870.KQ,엔바이오니아,KOSDAQ,naver_kosdaq,
418250.KQ,시큐레터,KOSDAQ,naver_kosdaq,
038070.KQ,서린바이오,KOSDAQ,naver_kosdaq,
190650.KQ,코리아에셋투자증권,KOSDAQ,naver_kosdaq,
393210.KQ,토마토시스템,KOSDAQ,naver_kosdaq,
189860.KQ,서전기전,KOSDAQ,naver_kosdaq,
226330.KQ,신테카바이오,KOSDAQ,naver_kosdaq,
052790.KQ,액토즈소프트,KOSDAQ,naver_kosdaq,
023440.KQ,제이스코홀딩스,KOSDAQ,naver_kosdaq,
037230.KQ,한국팩키지,KOSDAQ,naver_kosdaq,
466410.KQ,사이냅소프트,KOSDAQ,naver_kosdaq,
024950.KQ,삼천리자전거,KOSDAQ,naver_kosdaq,
305090.KQ,마이크로디지탈,KOSDAQ,naver_kosdaq,
127980.KQ,화인써키트,KOSDAQ,naver_kosdaq,
007530.KQ,와이엠,KOSDAQ,naver_kosdaq,
171010.KQ,램테크놀러지,KOSDAQ,naver_kosdaq,
365590.KQ,하이딥,KOSDAQ,naver_kosdaq,
238120.KQ,얼라인드,KOSDAQ,naver_kosdaq,
060850.KQ,영림원소프트랩,KOSDAQ,naver_kosdaq,
173940.KQ,에프엔씨엔터,KOSDAQ,naver_kosdaq,
355390.KQ,크라우드웍스,KOSDAQ,naver_kosdaq,
037950.KQ,엘컴텍,KOSDAQ,naver_kosdaq,
056700.KQ,신화인터텍,KOSDAQ,naver_kosdaq,
179530.KQ,애드바이오텍,KOSDAQ,naver_kosdaq,
459550.KQ,알트,KOSDAQ,naver_kosdaq,
196450.KQ,코아시아씨엠,KOSDAQ,naver_kosdaq,
419080.KQ,엔젯,KOSDAQ,naver_kosdaq,
232830.KQ,아이티센피엔에스,KOSDAQ,naver_kosdaq,
066130.KQ,하츠,KOSDAQ,naver_kosdaq,
351330.KQ,이삭엔지니어링,KOSDAQ,naver_kosdaq,
038060.KQ,루멘스,KOSDAQ,naver_kosdaq,
196300.KQ,HLB펩,KOSDAQ,naver_kosdaq,
307280.KQ,원바이오젠,KOSDAQ,naver_kosdaq,
444530.KQ,심플랫폼,KOSDAQ,naver_kosdaq,
376930.KQ,노을,KOSDAQ,naver_kosdaq,
465480.KQ,인스피언,KOSDAQ,naver_kosdaq,
129890.KQ,앱코,KOSDAQ,naver_kosdaq,
288330.KQ,파라택시스코리아,KOSDAQ,naver_kosdaq,
006920.KQ,모헨즈,KOSDAQ,naver_kosdaq,
153460.KQ,네이블,KOSDAQ,naver_kosdaq,
097870.KQ,효성오앤비,KOSDAQ,naver_kosdaq,
234100.KQ,폴라리스세원,KOSDAQ,naver_kosdaq,
476080.KQ,M83,KOSDAQ,naver_kosdaq,
105760.KQ,포스뱅크,KOSDAQ,naver_kosdaq,
263020.KQ,디케이앤디,KOSDAQ,naver_kosdaq,
227950.KQ,엔투텍,KOSDAQ,naver_kosdaq,
090410.KQ,덕신이피씨,KOSDAQ,naver_kosdaq,
052460.KQ,아이크래프트,KOSDAQ,naver_kosdaq,
100660.KQ,서암기계공업,KOSDAQ,naver_kosdaq,
025880.KQ,케이씨피드,KOSDAQ,naver_kosdaq,
420570.KQ,제이투케이바이오,KOSDAQ,naver_kosdaq,
057540.KQ,옴니시스템,KOSDAQ,naver_kosdaq,
419120.KQ,산돌,KOSDAQ,naver_kosdaq,
002290.KQ,삼일기업공사,KOSDAQ,naver_kosdaq,
049830.KQ,승일,KOSDAQ,naver_kosdaq,
122690.KQ,서진오토모티브,KOSDAQ,naver_kosdaq,
376290.KQ,씨유테크,KOSDAQ,naver_kosdaq,
458350.KQ,에스팀,KOSDAQ,naver_kosdaq,
140520.KQ,대창스틸,KOSDAQ,naver_kosdaq,
215380.KQ,우정바이오,KOSDAQ,naver_kosdaq,
105550.KQ,엣지파운드리,KOSDAQ,naver_kosdaq,
114450.KQ,그린생명과학,KOSDAQ,naver_kosdaq,
450330.KQ,하스,KOSDAQ,naver_kosdaq,
355690.KQ,에이텀,KOSDAQ,naver_kosdaq,
150900.KQ,파수AI,KOSDAQ,naver_kosdaq,
250000.KQ,보라티알,KOSDAQ,naver_kosdaq,
091590.KQ,남화토건,KOSDAQ,naver_kosdaq,
178780.KQ,일월지엠엘,KOSDAQ,naver_kosdaq,
261200.KQ,덴티스,KOSDAQ,naver_kosdaq,
263810.KQ,상신전자,KOSDAQ,naver_kosdaq,
224110.KQ,에이텍모빌리티,KOSDAQ,naver_kosdaq,
184230.KQ,SGA솔루션즈,KOSDAQ,naver_kosdaq,
033540.KQ,파라텍,KOSDAQ,naver_kosdaq,
452160.KQ,제이엔비,KOSDAQ,naver_kosdaq,
263770.KQ,유에스티,KOSDAQ,naver_kosdaq,
051490.KQ,나라엠앤디,KOSDAQ,naver_kosdaq,
050860.KQ,아세아텍,KOSDAQ,naver_kosdaq,
452300.KQ,캡스톤파트너스,KOSDAQ,naver_kosdaq,
221980.KQ,케이디켐,KOSDAQ,naver_kosdaq,
297570.KQ,알로이스,KOSDAQ,naver_kosdaq,
072770.KQ,멤레이비티,KOSDAQ,naver_kosdaq,
290120.KQ,DH오토리드,KOSDAQ,naver_kosdaq,
237820.KQ,플레이디,KOSDAQ,naver_kosdaq,
066900.KQ,디에이피,KOSDAQ,naver_kosdaq,
032960.KQ,동일기연,KOSDAQ,naver_kosdaq,
239890.KQ,피엔에이치테크,KOSDAQ,naver_kosdaq,
035460.KQ,기산텔레콤,KOSDAQ,naver_kosdaq,
127710.KQ,아시아경제,KOSDAQ,naver_kosdaq,
352700.KQ,씨앤투스,KOSDAQ,naver_kosdaq,
220180.KQ,핸디소프트,KOSDAQ,naver_kosdaq,
256150.KQ,한독크린텍,KOSDAQ,naver_kosdaq,
033830.KQ,티비씨,KOSDAQ,naver_kosdaq,
064090.KQ,인크레더블버즈,KOSDAQ,naver_kosdaq,
089140.KQ,넥스턴앤롤코리아,KOSDAQ,naver_kosdaq,
218150.KQ,미래생명자원,KOSDAQ,naver_kosdaq,
215090.KQ,솔디펜스,KOSDAQ,naver_kosdaq,
260660.KQ,알리코제약,KOSDAQ,naver_kosdaq,
221840.KQ,하이즈항공,KOSDAQ,naver_kosdaq,
069410.KQ,엔텔스,KOSDAQ,naver_kosdaq,
128540.KQ,에코캡,KOSDAQ,naver_kosdaq,
123570.KQ,이엠넷,KOSDAQ,naver_kosdaq,
332290.KQ,누보,KOSDAQ,naver_kosdaq,
043340.KQ,에쎈테크,KOSDAQ,naver_kosdaq,
020180.KQ,대신정보통신,KOSDAQ,naver_kosdaq,
204020.KQ,그리티,KOSDAQ,naver_kosdaq,
044960.KQ,이글벳,KOSDAQ,naver_kosdaq,
311390.KQ,네오크레마,KOSDAQ,naver_kosdaq,
122350.KQ,삼기,KOSDAQ,naver_kosdaq,
335810.KQ,프리시젼바이오,KOSDAQ,naver_kosdaq,
083550.KQ,케이엠,KOSDAQ,naver_kosdaq,
198940.KQ,한주라이트메탈,KOSDAQ,naver_kosdaq,
206560.KQ,덱스터,KOSDAQ,naver_kosdaq,
019770.KQ,서연탑메탈,KOSDAQ,naver_kosdaq,
289220.KQ,자이언트스텝,KOSDAQ,naver_kosdaq,
049470.KQ,비트플래닛,KOSDAQ,naver_kosdaq,
200780.KQ,비씨월드제약,KOSDAQ,naver_kosdaq,
101240.KQ,씨큐브,KOSDAQ,naver_kosdaq,
096630.KQ,에스코넥,KOSDAQ,naver_kosdaq,
087600.KQ,픽셀플러스,KOSDAQ,naver_kosdaq,
263700.KQ,케어랩스,KOSDAQ,naver_kosdaq,
086040.KQ,바이오톡스텍,KOSDAQ,naver_kosdaq,
469750.KQ,아이비젼웍스,KOSDAQ,naver_kosdaq,
088340.KQ,유라클,KOSDAQ,naver_kosdaq,
148250.KQ,알엔투테크놀로지,KOSDAQ,naver_kosdaq,
258610.KQ,케일럼,KOSDAQ,naver_kosdaq,
206400.KQ,베노티앤알,KOSDAQ,naver_kosdaq,
014570.KQ,고려제약,KOSDAQ,naver_kosdaq,
064480.KQ,브리지텍,KOSDAQ,naver_kosdaq,
219750.KQ,한국비티비,KOSDAQ,naver_kosdaq,
066360.KQ,체리부로,KOSDAQ,naver_kosdaq,
089150.KQ,케이씨티,KOSDAQ,naver_kosdaq,
081580.KQ,성우전자,KOSDAQ,naver_kosdaq,
290090.KQ,트윔,KOSDAQ,naver_kosdaq,
